temporal  | {"level":"info","ts":"2026-04-08T17:33:09.865Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/temporal-sys-batcher-taskqueue/1","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T17:34:08.841Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/temporal-sys-batcher-taskqueue/1","wf-task-queue-type":"Activity","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T17:34:09.868Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/temporal-sys-processor-parent-close-policy/3","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T17:34:31.038Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/news-task-queue/3","wf-task-queue-type":"Workflow","wf-namespace":"default","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T17:35:34.022Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/news-task-queue/2","wf-task-queue-type":"Workflow","wf-namespace":"default","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
temporal  | {"level":"info","ts":"2026-04-08T17:36:11.830Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/default-worker-tq/1","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
temporal  | {"level":"info","ts":"2026-04-08T17:36:29.250Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/news-task-queue/2","wf-task-queue-type":"Workflow","wf-namespace":"default","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T17:39:06.854Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/default-worker-tq/1","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T17:40:07.844Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/temporal-sys-batcher-taskqueue/1","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
temporal  | {"level":"info","ts":"2026-04-08T17:41:02.866Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/temporal-sys-batcher-taskqueue/1","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T17:41:08.841Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/default-worker-tq/2","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
